from django.urls import path

from . import views


urlpatterns = [
    path('', views.index, name='index'),
    path('genres/', views.genreview, name='genres'),
    path('scrape/', views.scrape, name='scrape'),
    path('comic/<str:pk>/', views.comicview, name="comic"),
    path('comic/chapter/<str:pk>/', views.chapterview, name="chapter"),
    path('create-comic/', views.createComic, name="create-comic"),
    path('update-comic/<str:pk>/', views.updateComic, name="update-comic"),
    path('delete-comic/<str:pk>/', views.deleteComic, name="delete-comic"),
    path('create-chapter/', views.createChapter, name="create-chapter"),
    path('update-chapter/<str:pk>/', views.updateChapter, name="update-chapter"),
    path('delete-chapter/<str:pk>/', views.deleteChapter, name="delete-chapter"),
    path('delete-review/<str:pk>/', views.deleteReview, name="delete-review"),
    path('login/', views.loginPage, name='login'),
    path('register/', views.registerPage, name='register'),
    path('logout/', views.logoutUser, name="logout"),
    path('update-user/', views.updateUser, name="update-user"),
    path('profile/<str:pk>/', views.userProfile, name="user-profile"),
]
